ProductKey,EnglishProductName,StandardCost,FinishedGoodsFlag,Color,ListPrice,Size,ProductLine,DealerPrice,Class,Style,ModelName,StartDate,EndDate,Status,Subcategory
210,"HL Road Frame - Black, 58",,TRUE,Black,,58,R,,H,U,HL Road Frame,6/1/1998 0:00,,Current,Road Frames
211,"HL Road Frame - Red, 58",,TRUE,Red,,58,R,,H,U,HL Road Frame,6/1/1998 0:00,,Current,Road Frames
212,"Sport-100 Helmet, Red",12.0278,TRUE,Red,33.6442,,S,20.1865,,,Sport-100,7/1/2001 0:00,6/30/2002 0:00,,Helmets
213,"Sport-100 Helmet, Red",13.8782,TRUE,Red,33.6442,,S,20.1865,,,Sport-100,7/1/2002 0:00,6/30/2003 0:00,,Helmets
214,"Sport-100 Helmet, Red",13.0863,TRUE,Red,34.99,,S,20.994,,,Sport-100,7/1/2003 0:00,,Current,Helmets
215,"Sport-100 Helmet, Black",12.0278,TRUE,Black,33.6442,,S,20.1865,,,Sport-100,7/1/2001 0:00,6/30/2002 0:00,,Helmets
216,"Sport-100 Helmet, Black",13.8782,TRUE,Black,33.6442,,S,20.1865,,,Sport-100,7/1/2002 0:00,6/30/2003 0:00,,Helmets
217,"Sport-100 Helmet, Black",13.0863,TRUE,Black,34.99,,S,20.994,,,Sport-100,7/1/2003 0:00,,Current,Helmets
218,"Mountain Bike Socks, M",3.3963,TRUE,White,9.5,M,M,5.7,,U,Mountain Bike Socks,7/1/2001 0:00,6/30/2002 0:00,,Socks
219,"Mountain Bike Socks, L",3.3963,TRUE,White,9.5,L,M,5.7,,U,Mountain Bike Socks,7/1/2001 0:00,6/30/2002 0:00,,Socks
220,"Sport-100 Helmet, Blue",12.0278,TRUE,Blue,33.6442,,S,20.1865,,,Sport-100,7/1/2001 0:00,6/30/2002 0:00,,Helmets
221,"Sport-100 Helmet, Blue",13.8782,TRUE,Blue,33.6442,,S,20.1865,,,Sport-100,7/1/2002 0:00,6/30/2003 0:00,,Helmets
222,"Sport-100 Helmet, Blue",13.0863,TRUE,Blue,34.99,,S,20.994,,,Sport-100,7/1/2003 0:00,,Current,Helmets
